[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
Grampus griseus MNHM A3543 Rep2
Grampus griseus MNHM A3544 Rep1
Grampus griseus MNHM A3544 Rep2
Grampus griseus NHM SW1927.25 Rep1
Grampus griseus NHM SW1927.25 Rep2
Grampus griseus NHM SW1933.14 Rep1
Grampus griseus NHM SW1933.14 Rep2
Hyperodont ampullatus NHM 78.2559 Rep1
Hyperodont ampullatus NHM 78.2559 Rep2
Hyperodont planifrons NHM 1934.7.23.3 Rep1
Hyperodont planifrons NHM 1934.7.23.3 Rep2
Indopacetus pacificus LaSpecola 1956.4854 Rep1
Indopacetus pacificus LaSpecola 1956.4854 Rep2
Inia geoffrensis USNM 239667 Rep1
Inia geoffrensis USNM 239667 Rep2
Inia geoffrensis USNM 395415 Rep1
Inia geoffrensis USNM 395415 Rep2
Inia geoffrensis USNM 49582 Rep1
Inia geoffrensis USNM 49582 Rep2
Kogia breviceps NHM SW1980.35 Rep2
Kogia breviceps NHM SW1980.35 Rep1
Kogia sima NHM 1952.8.281 Rep1
Kogia sima NHM 1952.8.281 Rep2
Lagenodelphis hosei USNM 571619 Rep1
Lagenodelphis hosei USNM 571619 Rep2
Lagenorhynchus acutus NHM SW1936.417 Rep1
Lagenorhynchus acutus NHM SW1936.417 Rep2
Lagenorhynchus albirostris NHM SW1921.15 Rep1
Lagenorhynchus albirostris NHM SW1921.15 Rep2
Lagenorhynchus australis NHM 1944.11.30.1 Rep1
Lagenorhynchus australis NHM 1944.11.30.1 Rep2
Lagenorhynchus cruciger NHM 1960.8.24.1 Rep1
Lagenorhynchus cruciger NHM 1960.8.24.1 Rep2
Lagenorhynchus obliquidens NHM 1992.93 Rep1
Lagenorhynchus obliquidens NHM 1992.93 Rep2
Lagenorhynchus obscurus NHM 1846.3.11.8 Rep1
Lagenorhynchus obscurus NHM 1846.3.11.8 Rep2
Lipotes vexillifer NHM 1992.22.1b Rep1
Lipotes vexillifer NHM 1992.22.1b Rep2
Lissodelphis borealis USNM 550027 Rep1
Lissodelphis borealis USNM 550027 Rep2
Lissodelphis borealis USNM 550188 Rep1
Lissodelphis borealis USNM 550188 Rep2
Lissodelphis peronii MNHN 1944.150 Rep1
Lissodelphis peronii MNHN 1944.150 Rep2
Mesoplodon bidens NHM 1964.6.3.6 Rep1
Mesoplodon bidens NHM 1964.6.3.6 Rep2
Mesoplodon bowdoini MSNTUP 269 Rep1
Mesoplodon bowdoini MSNTUP 269 Rep2
Mesoplodon europaeus NHM 1953.10.6.1 Rep1
Mesoplodon europaeus NHM 1953.10.6.1 Rep2
Mesoplodon europaeus USNM 504256 Rep1
Mesoplodon europaeus USNM 504256 Rep2
Mesoplodon europaeus USNM 571665 Rep1
Mesoplodon europaeus USNM 571665 Rep2
Mesoplodon europaeus USNM 593437 Rep1
Mesoplodon europaeus USNM 593437 Rep2
Mesoplodon ginkgondens NHM 1957.4.5.1 Rep1
Mesoplodon ginkgondens NHM 1957.4.5.1 Rep2
Mesoplodon hectori NHM 1949.8.19.1 Rep1
Mesoplodon hectori NHM 1949.8.19.1 Rep2
Mesoplodon mirus NHM 1920.20.1 Rep1
Mesoplodon mirus NHM 1920.20.1 Rep2
Monodon monoceros NHM 1937.10.30.2 Rep1
Monodon monoceros NHM 1937.10.30.2 Rep2
Monodon monoceros USNM 267959 Rep1
Monodon monoceros USNM 267959 Rep2
Monodon monoceros USNM 267960 Rep1
Monodon monoceros USNM 267960 Rep2
Neophocaena phocaenoides NHM 1889.8.6.1 Rep1
Neophocaena phocaenoides NHM 1889.8.6.1 Rep2
Neophocaena phocaenoides NHM 1902.6.10.65 Rep1
Neophocaena phocaenoides NHM 1902.6.10.65 Rep2
Neophocaena phocaenoides NHM 1966.12.6.1 Rep1
Neophocaena phocaenoides NHM 1966.12.6.1 Rep2
Neophocaena phocaenoides USNM 239990 Rep1
Neophocaena phocaenoides USNM 239990 Rep2
Neophocaena phocaenoides USNM 240001 Rep1
Neophocaena phocaenoides USNM 240001 Rep2
Orcaella brevirostris NHM 1883.11.20.2 Rep1
Orcaella brevirostris NHM 1883.11.20.2 Rep2
Orcaella heinsohni USNM 284430 Rep1
Orcaella heinsohni USNM 284430 Rep2
Orcinus orca NHM 1165a Rep1
Orcinus orca NHM 1165a Rep2
Orcinus orca NHM 1165b Rep1
Orcinus orca NHM 1165b Rep2
Orcinus orca NHM 1918.10 Rep1
Orcinus orca NHM 1918.10 Rep2
Orcinus orca NHM 1965c Rep1
Orcinus orca NHM 1965c Rep2
Peponocephala electra NHM 1980.149 Rep1
Peponocephala electra NHM 1980.149 Rep2
Peponocephala electra USNM 504510 Rep1
Peponocephala electra USNM 504510 Rep2
Peponocephala electra USNM 504511 Rep1
Peponocephala electra USNM 504511 Rep2
Phocoena dioptrica NHM 1939.9.30.1 Rep1
Phocoena dioptrica NHM 1939.9.30.1 Rep2
Phocoena phocoena MNHN 1982.139 Rep1
Phocoena phocoena MNHN 1982.139 Rep2
Phocoena phocoena MNHN 1982.155 Rep1
Phocoena phocoena MNHN 1982.155 Rep2
Phocoena phocoena NHM 1965.1.19.2 Rep1
Phocoena phocoena NHM 1965.1.19.2 Rep2
Phocoena sinus NHM 69.678 Rep1
Phocoena sinus NHM 69.678 Rep2
Phocoena spinipinnis NHM 1900.5.7.29 Rep1
Phocoena spinipinnis NHM 1900.5.7.29 Rep2
Phocoenoides dalli NHM 1957.6.4.1 Rep1
Phocoenoides dalli NHM 1957.6.4.1 Rep2
Phocoenoides dalli USNM 238083 Rep1
Phocoenoides dalli USNM 238083 Rep2
Phocoenoides dalli USNM 276394 Rep1
Phocoenoides dalli USNM 276394 Rep2
Platanista gangetica NHM 1884.3.29.1 Rep1
Platanista gangetica NHM 1884.3.29.1 Rep2
Pontoporia blanvillei NHM 1886.4.10.3 Rep1
Pontoporia blanvillei NHM 1886.4.10.3 Rep2
Pontoporia blanvillei NHM 39.45.2.9 Rep1
Pontoporia blanvillei NHM 39.45.2.9 Rep2
Pontoporia blanvillei USNM 482727 Rep1
Pontoporia blanvillei USNM 482727 Rep2
Pseudorca crassidens NHM 1961.6.14.1  Rep1
Pseudorca crassidens NHM 1961.6.14.1  Rep2
Pseudorca crassidens NHM 1961.6.14.10 Rep1
Pseudorca crassidens NHM 1961.6.14.10 Rep2
Pseudorca crassidens NHM 1961.6.14.11 Rep1
Pseudorca crassidens NHM 1961.6.14.11 Rep2
Pseudorca crassidens NHM 1961.6.14.12 Rep1
Pseudorca crassidens NHM 1961.6.14.12 Rep2
Pseudorca crassidens NHM 1961.6.14.13 Rep1
Pseudorca crassidens NHM 1961.6.14.13 Rep2
Pseudorca crassidens NHM 1961.6.14.14 Rep1
Pseudorca crassidens NHM 1961.6.14.14 Rep2
Pseudorca crassidens NHM 1961.6.14.15 Rep1
Pseudorca crassidens NHM 1961.6.14.15 Rep2
Sotalia fluviatilis MNHN 1888.793 Rep1
Sotalia fluviatilis MNHN 1888.793 Rep2
Sousa chinensis NHM 1984.1759 Rep1
Sousa chinensis NHM 1984.1759 Rep2
Sousa plumbea NHM 1937.6.22.1 Rep1
Sousa plumbea NHM 1937.6.22.1 Rep2
Sousa plumbea NHM1 1948.3.13.2 Rep1
Sousa plumbea NHM1 1948.3.13.2 Rep2
Sousa teuszii MNHN 1983.107 Rep1
Sousa teuszii MNHN 1983.107 Rep2
Stenella attenuata NHM 1956.11.2.6 Rep1
Stenella attenuata NHM 1956.11.2.6 Rep2
Stenella attenuata NHM 1957.5.9.7 Rep1
Stenella attenuata NHM 1957.5.9.7 Rep2
Stenella coeruleoalba NHM 1938.2.5.1 Rep1
Stenella coeruleoalba NHM 1938.2.5.1 Rep2
Stenella frontalis MNHN A3031 Rep1
Stenella frontalis MNHN A3031 Rep2
Stenella longirostris NHM 1920.5.13.2 Rep1
Stenella longirostris NHM 1920.5.13.2 Rep2
Steno bredanensis NHM 1851.7.25.4 Rep1
Steno bredanensis NHM 1851.7.25.4 Rep2
Steno bredanensis NHM 345f Rep1
Steno bredanensis NHM 345f Rep2
Tursiops aduncus NHM 1949.10.27.3 Rep1
Tursiops aduncus NHM 1949.10.27.3 Rep2
Tursiops truncatus NHM 1902.11.25.1 Rep1
Tursiops truncatus NHM 1902.11.25.1 Rep2
Tursiops truncatus NHM 1984.1757 Rep1
Tursiops truncatus NHM 1984.1757 Rep2
Tursiops truncatus NHM 1984.1760 Rep1
Tursiops truncatus NHM 1984.1760 Rep2
Ziphius cavirostris NHM 1962.8.7.1 Rep1
Ziphius cavirostris NHM 1962.8.7.1 Rep2

[rawpoints]

'Berardius arnuxii NHMD  Rep1

562.234 38.3037 -1054.54
564.483 54.8943 -1056.38
-199.474 -123.26 -1142.22
-188.371 248.951 -1151.26
-377.429  93.237 -1130.26
-557.039 107.963 -1084.37
-495.937 -130.258 -1225.39
-491.667  287.84 -1271.11
-524.649 -122.068 -1303.1
-510.244 277.602 -1333.74
-499.922 -160.408 -1353.84
-486.15 300.845 -1381.47
-366.325 -242.775 -1275.63
-334.656 385.648 -1322.64
-579.057 69.8035 -1362.04
-564.71 108.444 -1413.18
-582.757 20.7102 -1415.4
-567.257 62.6682 -1466.82
-458.231 -164.008 -1540.72
-442.444 245.824 -1577.43
-303.585 -277.002 -1329.45
-276.769 406.062 -1367.37
-345.083 -40.6927 -1502.19
-322.362 162.012 -1529.23
-62.8449 -6.11729 -1272.29
-64.0031 121.267 -1269.53
-202.892 -247.607 -1257.31
-184.168 369.887 -1292.83

'Berardius arnuxii NHMD  Rep2

563.326 38.9587 -1056.39
562.511 56.8996 -1061.72
-198.62 -123.188 -1136.05
-191.438  249.66 -1150.06
-379.293 93.7568 -1129.22
-562.843 105.318 -1090.67
-496.822 -130.376 -1228.67
-487.861 289.062   -1270
-523.44 -118.676 -1292.52
-515.05 274.035 -1326.93
-505.24 -154.211 -1351.25
-491.667 295.722 -1373.72
-365.352 -244.253 -1276.85
-337.975 382.283 -1320.62
-586.222 69.3356 -1356.62
-578.591 110.061 -1414.23
-579.979 21.5872 -1413.26
-567.467 59.9081 -1467.14
-457.625 -163.645 -1539.6
-438.807 269.793 -1577.26
-303.849 -276.801 -1329.66
-277.224 400.883 -1369.4
-347.08 -45.3266 -1502.13
-319.734  162.55 -1531.01
-61.6344 -6.46208 -1266.53
-61.5538 119.413 -1269.79
-215.734 -259.995 -1256.81
-194.918 385.891 -1292.31

'Cephalorhynchus commersoni NHM 1992.75.1 Rep1

-123.457 -41.8608 678.426
-124.801 -36.7733 680.372
14.1633 -59.921 662.567
 11.719 2.81641     682
58.3268 -16.4455 653.243
123.987  3.7121 620.495
113.188 -84.6311  643.41
103.525 47.2082 696.182
148.912 -80.1579 649.983
142.272 42.3033 702.574
122.519 -95.6265  692.58
128.733 23.1245 731.678
 81.858 -98.2777 670.225
74.1784  34.899 716.741
170.805 -22.9342 688.342
174.232 -14.7483 713.047
175.749 -45.1151 702.394
165.821 -37.0434 725.873
118.836 -87.1108 730.391
115.435 -7.72464 760.531
77.0093 -102.415  674.83
69.7602 35.1955 721.656
54.4428 -61.7262 720.794
   53.3 -28.3123   732.5
6.54909 -50.7189 680.339
  1.628 -16.8038 690.584
35.5975 -88.9794 664.781
 29.781 27.2764 704.178

'Cephalorhynchus commersoni NHM 1992.75.1 Rep2

-123.856 -41.1791 678.369
-124.787 -36.8758 680.271
13.6478 -59.6834 661.987
11.1672 2.70579 681.643
60.8848 -15.3844 651.558
124.583 3.15502 620.691
 116.11 -83.8404 643.713
104.907 46.7414 696.863
148.857 -85.7479  661.81
143.476 41.0032 702.869
124.227 -95.9247 693.169
123.661 23.0693 733.729
82.0586 -99.0157 670.805
73.4008 34.6317 715.919
170.486 -23.1254   689.2
174.003 -13.3036  711.54
175.681 -44.7774 700.896
165.965 -36.9468 724.361
118.644 -87.688 729.727
114.683 -8.1621 759.582
77.1319 -102.461 674.817
70.5619 35.7851 722.696
56.0285 -61.7501 720.965
53.4692 -28.0297 732.602
2.35504 -51.5878 679.461
0.706382 -16.058 689.957
36.4606 -90.3361 664.051
30.7055 29.1443 704.072

'Cephalorhynchus commersoni USNM 252568 Rep1

116.634 19.0178 371.906
121.052 21.2973 371.757
50.7623 97.9404 451.635
113.634 128.433 445.206
76.8125 139.046 479.673
67.5992 180.048 545.834
0.818726  152.77 505.978
113.725 216.181 478.605
-17.5027 193.732 507.385
96.6366 249.894 483.986
-16.8947 184.389 469.247
87.6574  242.03 450.355
-2.53951 143.658 468.497
112.807 202.977 447.759
33.5599 242.791 514.846
 39.744  258.22 500.267
9.21287 244.962 504.639
19.4083 256.623 482.395
-8.6116 205.657 449.727
60.6673 240.204  431.49
-5.57959 138.371 462.497
116.736 200.595  440.63
32.5909 160.944 424.595
65.8289 177.362 417.836
62.7947 111.061 430.724
 91.084 124.677 426.934
23.1135 102.266 451.433
 126.36 154.639  434.39

'Cephalorhynchus commersoni USNM 252568 Rep2

116.988 19.3441 370.868
120.571 21.1519 370.639
47.4706 99.3737 453.315
113.247 129.038 444.695
76.9862  139.56 480.635
68.0103 180.416  545.59
-0.280624 152.116 503.741
112.759 217.127 479.985
-17.9013 192.664 504.622
94.5178 252.114 485.592
-17.0242 184.611 470.759
87.5849 242.628 451.626
-3.90259 142.632 468.086
112.245 202.216 447.819
33.7178 243.285 514.036
38.1452 260.129 498.664
9.45088 244.664 504.633
18.0884 255.402 484.356
-8.0611 205.401 449.574
 60.292 240.545 431.366
-6.63825  138.87 462.233
115.278 201.548 440.658
32.8426 161.479  424.73
65.4057 177.869 418.259
62.4542 104.983 432.665
94.2242 122.506 427.479
21.4865 101.008 450.856
127.598 155.321 434.327

'Cephalorhynchus commersoni USNM 550156 Rep1

79.0145 61.7831 337.215
84.5537 64.5995 336.297
-17.4639 120.086 417.704
28.5035 165.428  416.68
-10.5764 165.562 452.763
-38.4037 194.701 514.454
-88.7931  148.01 456.794
4.80968 244.373 453.425
-122.604 185.357 464.867
-33.9791 278.647  464.18
-118.338 184.437 434.104
-32.7241 273.254 431.131
 -85.65  142.17 424.814
10.1531 235.426 424.983
-89.4671 246.595 478.559
-85.4946 263.934 463.879
-107.929  241.98 465.845
-103.01 256.419 440.182
-104.575 201.149 398.959
-48.2176 256.296 394.931
-86.4916 137.879 416.766
14.0687 235.437 416.464
-51.4542 174.602  383.98
-24.5928 200.739 382.823
-7.17538 135.507 395.017
14.0915 154.089 394.988
 -51.36 114.932  410.02
36.7378 198.338 409.242

'Cephalorhynchus commersoni USNM 550156 Rep2

79.2649 61.7625 336.616
84.3155 64.6678 336.593
-18.2957  120.75 416.955
 29.248 165.067  417.76
-10.6985  166.15 454.226
-37.205  197.14 514.401
-89.3646 149.641 458.862
4.52454 244.623 453.359
-123.656 188.061 461.841
-32.9651 279.065  456.82
-120.298 188.353 440.238
-32.6854 273.078 430.291
-84.4608 142.517 424.871
10.4334 235.752 424.801
-89.7895 246.768 477.849
-89.2789 266.625 460.162
-109.922 247.492 461.602
-102.364 257.269 439.973
-105.188 201.748 399.072
-48.0348 255.004 394.911
-85.7533 137.359 417.153
14.5068 235.464 416.486
-51.7742  174.98 384.572
-25.2387 201.073 383.348
-7.8639 135.953 395.174
14.4729 155.351 396.387
-51.7359 114.466 410.242
34.7809 198.865 410.672

'Cephalorhynchus commersoni USNM 550449 Rep1

14.6196 60.8207 326.222
23.0131 59.9155 326.684
-45.4222 125.599   432.6
18.2322  137.21 445.756
 -20.77 141.612 481.935
-34.8148 160.492 549.919
-93.8298 175.498 499.339
27.7771  200.06 514.655
-102.774 210.761 511.617
16.4031 236.169 529.717
-95.3756   219.2 481.411
12.3783 243.686  511.56
-89.1194 174.781 457.101
33.6425 199.567  481.48
-50.0928 237.571 541.351
-37.7396  256.98 537.756
-66.8318 251.682   532.4
-50.6228 262.391 518.525
-76.7299 238.218 460.421
-1.37349 254.427 472.069
-91.3069 174.261 448.719
37.8009 199.022 474.606
-38.9652 194.087 431.641
-6.83247  201.17 436.608
-21.0951 134.219 412.896
-2.0862 140.985 418.006
-68.3167 140.901 430.047
37.7236 160.878 452.961

'Cephalorhynchus commersoni USNM 550449 Rep2

15.2478 59.0605 326.236
22.8629 60.1983 326.647
-42.8392 124.072 430.324
17.6498 136.283 444.117
-20.3177 139.849 485.985
-35.2166 159.994  549.22
-93.657 176.429 498.172
25.6689 205.081 519.481
-102.786 211.498 510.332
 15.419 237.917 528.735
-95.2233 219.114 480.634
13.1296 243.748  508.72
-88.8034 174.294 456.677
 33.064 198.717 481.146
-49.671 237.237 541.915
-37.1371 255.347 539.015
-67.2048 249.244 533.871
-50.3234 262.225 519.124
-77.3992 237.781 460.811
-1.05941 253.909 472.114
-90.9097 174.348 448.727
37.8227 199.295 474.555
-39.2528 194.033 431.831
-7.00236 201.372 437.066
-25.0762 138.198 417.842
-2.22572 143.177 419.752
-72.468 141.648 432.953
38.1127 161.339 455.759

'Cephalorhynchus eutropia NHM 1881.8.17.1 Rep1

183.548 -40.1529 -465.914
185.063 -31.4623 -463.192
22.9528 -82.9714 -519.951
10.3499 24.5676 -498.035
-52.5122 -18.3815 -501.214
-153.635 -19.9052 -498.296
-135.669 -101.967 -555.355
-116.983 73.5183 -531.363
-151.699 -87.6344 -592.336
-141.209 71.4659 -560.904
-112.816 -96.1256 -615.221
-107.659 84.4055 -580.707
-69.1451 -116.795 -595.394
-61.9559 94.7275 -556.471
-168.33 -2.45752 -597.437
-165.479 19.1819 -612.894
-168.995 -17.7383 -618.988
-152.459  0.9019 -630.857
-92.1061 -58.8905 -658.854
-90.8082 62.7443 -637.459
-58.9607 -118.812 -594.553
-55.502 94.7941 -554.026
-20.273 -38.5962 -607.187
-19.5616 19.0505 -597.187
37.2143  -54.87 -533.722
33.8374 -5.04303 -524.037
-7.95143 -115.347 -551.456
-6.52156  74.126 -514.789

'Cephalorhynchus eutropia NHM 1881.8.17.1 Rep2

183.132 -39.1459 -463.463
184.108 -31.1461 -461.684
15.5898 -87.4426 -523.662
13.5877 25.1574 -497.677
-50.5441 -16.8817 -501.124
-152.798 -19.8637 -497.102
-135.141 -101.784 -555.741
-128.398  71.808 -530.89
-153.068 -87.4431 -588.081
-141.338 71.3546 -560.913
-109.944 -98.6535 -614.723
-101.425 86.4587 -582.184
-70.4388 -116.867 -596.388
-62.451 95.7986 -557.52
-168.591 -4.75905 -597.494
-165.515 19.1819 -613.193
-168.361 -17.4879 -620.253
-152.098 1.66724 -630.995
-92.0665 -59.5144 -658.538
-91.1817 65.2256 -637.684
-59.547 -119.635 -594.783
 -57.29 95.8245 -554.88
-17.0202 -35.6618  -607.5
-16.6213 22.2198 -597.573
47.5875 -53.0908 -529.512
39.3359 -0.497467 -521.263
-7.00673 -115.604 -551.728
-9.26804 75.7446 -514.824

'Cephalorhynchus heavisidii NHM 1948.7.27.1 Rep1

135.724 -12.3296 -453.694
136.234 -7.55442 -453.338
18.4447 -46.3875  -479.3
20.3385  12.587 -497.22
-19.1517 -14.777 -490.863
-100.683 -5.3027 -489.808
-61.2437 -81.1674 -494.424
-57.2207  45.437 -538.122
-94.821 -87.5197 -520.095
-82.8093 37.4088 -567.501
-70.9501  -90.29 -538.707
-60.3307 27.8002 -577.22
-34.1407 -87.4913 -509.266
-28.2768 41.0317 -548.461
-110.357 -24.2886 -549.914
-106.148 -17.8834 -573.75
-108.596 -42.3033 -564.169
-94.1496 -35.6945 -578.435
-52.1961 -77.9643 -569.924
-43.0978 -0.887323 -594.064
-29.1483 -92.4407 -508.527
-22.0401 42.0831 -547.918
0.318751 -49.4972 -543.238
3.08824 -14.8468 -553.708
38.0741 -35.6574 -500.557
39.9767 -6.49245 -506.832
4.80869 -76.4817 -485.238
9.81142 38.1368 -517.915

'Cephalorhynchus heavisidii NHM 1948.7.27.1 Rep2

 135.64 -11.8506 -452.606
136.035 -7.29018 -453.202
 19.311 -45.4409 -478.969
21.5049 12.1998 -495.408
-20.5347 -13.9463 -488.855
-99.9641 -4.63249 -489.278
-62.6904 -81.3424 -494.157
-57.8976 45.6548 -537.593
-93.3508 -88.4844 -523.696
-85.8827 38.4688 -563.578
-70.6406 -90.0381 -539.636
-66.5641 30.4096 -574.972
-33.7192 -87.5804 -508.877
-28.6256 40.8648 -548.47
-110.107 -24.1415 -550.268
-106.473 -15.4071 -571.698
-109.038 -42.5189 -562.82
-94.3901 -35.1237 -578.342
-52.0832 -78.4302 -570.833
-42.7991 -0.618084 -593.947
-29.2016 -92.3611 -508.614
-22.0265 41.9089 -547.995
0.0187035 -49.4263 -544.976
 2.7464 -15.2769 -555.214
37.9959 -35.6621 -500.659
39.8926 -7.07168 -507.152
4.35965 -76.3782 -485.373
8.97629 37.8488 -518.017

'Delphinapterus leucas MNHN 1928.197 Rep1

194.055 33.1494 -455.397
 194.79 45.1279 -458.455
2.80089 -37.6234 -488.234
11.7018 102.325 -514.186
-86.8836 37.2769 -509.237
-212.806 25.4605 -528.415
-147.956 -70.6587 -538.331
-144.447 121.134 -566.145
-183.495 -76.3107 -585.594
-181.372 111.387 -604.909
-150.14 -90.8669 -600.661
-140.421 122.832 -626.927
-61.447 -82.1773 -538.17
-52.7449 130.625 -570.739
-211.076 12.4862 -619.06
-193.726 37.2622 -650.175
-195.437 -15.0314 -648.303
-167.517 9.15751 -670.854
-106.692 -86.4796 -670.178
-109.366 99.6556 -688.353
-33.6626 -90.161 -527.887
-25.5233 139.948 -567.159
-33.8415 -9.08587 -593.226
-33.6611 45.9689 -602.067
0.641556 2.73373 -515.213
-1.51529  60.458 -526.626
7.31846 -67.4678 -499.323
13.8102 130.748 -530.692

'Delphinapterus leucas MNHN 1928.197 Rep2

194.555 32.1894 -456.345
194.778 45.2475 -458.237
5.65984 -37.8926 -488.488
12.2462 102.547 -511.924
-92.7602 37.6838 -511.796
-212.632 22.3351 -527.785
-146.83 -70.3381 -540.951
-151.761 119.701 -565.939
-175.468 -82.7733 -588.424
-184.244 108.869 -604.101
-146.438 -92.2122 -600.618
-145.388 121.685 -626.021
-59.314 -82.0511 -537.894
-51.978 130.567 -570.63
-210.771 14.3514 -619.607
-194.084 38.0184 -652.926
-195.173 -15.0209 -648.511
-166.967 10.1552 -671.934
-107.24 -87.2342 -671.39
-110.411 96.3405 -690.729
-34.8351 -90.2047 -528.897
-29.6184 135.051 -568.804
-34.5573 -10.132 -593.34
-33.3386 45.4116 -601.951
7.22755 0.33194 -505.822
2.83505 68.3708 -519.627
6.58362 -67.1901 -499.787
11.6643 132.544 -530.335

'Delphinapterus leucas MNHN 1971.156 Rep1

 186.26 -5.01962 -308.665
186.111 1.97697 -308.168
23.6534 -82.9588 -382.024
 23.907 52.6761 -375.405
-75.441 -15.085 -392.607
-185.086 -35.0026 -410.327
-113.824 -118.308 -448.625
-130.819 67.7235 -436.395
-151.831 -108.943 -486.194
-153.46 66.0349 -470.046
-123.342 -120.07 -497.103
-117.286 80.9847 -477.117
-30.0514 -123.427 -445.457
-40.4683 87.4637 -433.191
-177.281 -25.4003 -490.551
-164.465 3.14708 -520.828
-159.868 -45.7503 -524.866
-138.517 -17.5872 -535.778
-77.4747 -93.3994 -541.785
-89.6539 62.6347 -529.492
-4.33025 -127.572 -442.195
-13.7903 97.0496 -433.534
-18.7907 -35.2002 -481.849
-19.0944 6.45327 -477.707
15.4087 -59.2501 -395.646
12.2887 30.2028 -393.345
31.7638 -107.598 -401.481
22.1415 81.0554 -393.155

'Delphinapterus leucas MNHN 1971.156 Rep2

185.088 -6.48112 -308.558
185.648 1.81369 -307.967
25.9751 -82.2105 -381.088
24.1728 52.4229 -374.82
-78.8907 -17.4699 -393.177
-184.929 -35.7301 -409.782
-116.442 -118.781 -447.866
-131.413 67.8662 -435.317
-146.367 -113.076 -488.243
 -152.5  66.302 -470.79
-123.46 -120.845 -496.433
-124.274 79.8788 -476.544
-30.6417 -122.911 -445.013
-42.3795  87.521 -434.863
-177.127 -26.1675 -491.46
-164.95 3.39189 -520.259
-159.399 -45.472 -525.606
-137.108 -16.7522 -537.686
-77.2428 -93.3209 -542.592
-89.3303 62.0422 -529.528
-4.75415 -127.698 -442.647
-12.7337 96.3543 -432.226
-18.3017 -35.089 -481.423
-19.0728 5.61459 -478.175
 14.892 -58.7341 -396.223
14.0968 29.8426 -392.056
32.1496 -109.649 -400.482
21.4894 82.8193 -392.835

'Delphinapterus leucas NHM 1933.10.13.1 Rep1

-181.358 -32.9937  680.78
-183.68 -23.567 681.689
-35.7429 -69.3579 645.532
-54.6952 39.3107 646.978
27.5179 -4.15239 616.496
138.284 -13.2637 576.263
100.454 -87.7597 621.795
77.7289 76.6435 616.887
137.186 -83.4817 642.512
127.018 77.1704 632.415
 123.25 -93.264 672.107
108.987 87.6168 654.878
32.9935 -100.173 667.717
15.7765 78.7101 665.042
161.163 0.443149 640.307
165.055 26.4315 667.703
167.994 -24.3948 675.245
148.071 -0.697208 699.944
 107.14 -67.6159 725.684
99.0627 66.2072 716.347
14.6798 -105.649 671.429
-7.0884 84.6088 668.529
24.8876 -27.7603  697.95
22.6652 9.86957 697.274
-41.3215 -42.0992 661.393
-49.3558 14.0848  656.41
-32.4084 -92.7851 658.234
